Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/__init__.py first seen with mtime 1666863319.1751735
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/__init__.py first seen with mtime 1666863318.6326337
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/views/main.py first seen with mtime 1666863318.8358438
File /Users/yuri/Desktop/docker/District/district/manage.py first seen with mtime 1680593229.945611
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/utils.py first seen with mtime 1666863319.1754808
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1666863318.6333084
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/conf/locale/__init__.py first seen with mtime 1666863318.6867676
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/decorators.py first seen with mtime 1666863319.211541
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/base.py first seen with mtime 1666863319.1834197
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/models.py first seen with mtime 1666863319.191805
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/i18n.py first seen with mtime 1666863319.2158797
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/hashable.py first seen with mtime 1666863319.2125733
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1666863318.6330242
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/requests.py first seen with mtime 1666863319.132487
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1666122427.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/__init__.py first seen with mtime 1666863319.206652
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/files.py first seen with mtime 1666863319.1654375
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1666863319.180054
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1666122404.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/enums.py first seen with mtime 1666863319.18516
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/__init__.py first seen with mtime 1666863318.6331792
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/conf/global_settings.py first seen with mtime 1666863318.6859446
